/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_1_1
-----------------------------------
| rollout/           |            |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0013262251 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.716       |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.118        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0005      |
|    value_loss           | 0.256        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -36.235924  |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 26          |
|    time_elapsed         | 181         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.002464156 |
|    clip_fraction        | 0.00112     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000791   |
|    value_loss           | 0.278       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 876          |
|    ep_rew_mean          | -35.991684   |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 27           |
|    time_elapsed         | 187          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0009571595 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | -0.00399     |
|    learning_rate        | 0.0003       |
|    loss                 | 263          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00071     |
|    value_loss           | 526          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 919           |
|    ep_rew_mean          | -46.2341      |
| time/                   |               |
|    fps                  | 589           |
|    iterations           | 28            |
|    time_elapsed         | 194           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00013122916 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.907         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.124         |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000132     |
|    value_loss           | 0.292         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -45.825783   |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 29           |
|    time_elapsed         | 201          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0005307753 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | -0.000468    |
|    learning_rate        | 0.0003       |
|    loss                 | 565          |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.000797     |
|    value_loss           | 1.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | -39.270332   |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 30           |
|    time_elapsed         | 208          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0016858035 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.138        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0006      |
|    value_loss           | 0.326        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -38.78077   |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 31          |
|    time_elapsed         | 215         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.002520306 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.0214      |
|    learning_rate        | 0.0003      |
|    loss                 | 288         |
|    n_updates            | 300         |
|    policy_gradient_loss | 4.5e-05     |
|    value_loss           | 577         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -38.78077     |
| time/                   |               |
|    fps                  | 590           |
|    iterations           | 32            |
|    time_elapsed         | 222           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00030403025 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.709        |
|    explained_variance   | 0.0169        |
|    learning_rate        | 0.0003        |
|    loss                 | 567           |
|    n_updates            | 310           |
|    policy_gradient_loss | 0.000127      |
|    value_loss           | 1.14e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -38.59529    |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 33           |
|    time_elapsed         | 224          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0077255294 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.157        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 0.353        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | -43.024395   |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 34           |
|    time_elapsed         | 231          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0015180429 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.162        |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.000156     |
|    value_loss           | 0.349        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -48.169052   |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 35           |
|    time_elapsed         | 238          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0006030164 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.0378       |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00042     |
|    value_loss           | 554          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -53.313877   |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 36           |
|    time_elapsed         | 245          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0002604436 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.0477       |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000191    |
|    value_loss           | 558          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -58.10527    |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 37           |
|    time_elapsed         | 251          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 8.311262e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.00672      |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 360          |
|    policy_gradient_loss | -4.1e-05     |
|    value_loss           | 512          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -52.505074   |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 38           |
|    time_elapsed         | 258          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 8.850766e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | -0.00923     |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 370          |
|    policy_gradient_loss | 3.14e-05     |
|    value_loss           | 569          |
------------------------------------------
------------------------------------------
| rollout/                |              |
